PaymentID,LoanID,AmountPaid,PaymentDate,RemainingBalance
1351,419,1370.59,2/27/2025,1759.98
1352,522,693.67,10/29/2024,13486.77
1353,520,1523.68,3/4/2024,7105.41
1354,119,1884.07,5/21/2025,7213.87
1355,438,998.07,8/5/2023,6345.79
1356,317,445.21,5/31/2025,17739.18
1357,374,1254.31,6/17/2023,296.95
1358,475,1769.98,12/6/2023,13930.12
1359,254,1048.88,7/21/2024,25244.86
1360,402,1422.05,10/5/2024,30867.59
1361,152,326.43,4/11/2024,12530.2
1362,277,491.84,5/20/2025,15242.06
1363,201,870.82,1/1/2025,1847.66
1364,510,239.06,5/4/2024,15734.52
1365,119,1931.89,3/5/2023,21229.52
1366,218,1932.15,12/2/2024,13922.8
1367,341,726.84,8/10/2024,6676.49
1368,276,1854.23,7/3/2024,36091.22
1369,436,1347.68,1/18/2025,15657.39
1370,345,1029.98,6/15/2025,17006.33
1371,270,1099.33,3/18/2025,8700.52
1372,63,1233.14,1/28/2025,29787.93
1373,155,1064.99,1/21/2024,11499.9
1374,284,286.73,3/20/2025,6191.28
1375,307,1829.13,7/19/2024,4253.42
1376,580,1424.39,8/7/2024,7309.65
1377,73,744.63,12/12/2023,3953.65
1378,34,1180.6,7/17/2023,10368.92
1379,399,336.71,8/27/2024,4490.96
1380,564,1910.24,3/19/2025,14138.31
1381,268,114.34,1/20/2024,590.06
1382,379,359.82,12/30/2023,16348.34
1383,497,1291.41,12/2/2023,5735.85
1384,21,442.07,11/19/2023,11033.95
1385,473,890.46,4/27/2025,39122.33
1386,238,147.48,8/29/2024,3054.74
1387,453,1162.16,4/2/2023,14625.63
1388,329,199.99,11/23/2023,25918.92
1389,597,104.91,6/7/2025,31924.44
1390,363,1544.78,12/2/2023,22729.54
1391,101,1261.84,5/24/2024,2950.41
1392,500,380.68,6/28/2024,22805.26
1393,234,596.96,12/9/2024,35600.23
1394,106,756.98,9/18/2024,1524.7
1395,122,1438.68,3/3/2024,1294.24
1396,52,1051.08,1/4/2024,19134.91
1397,143,152.66,5/10/2023,6553.26
1398,326,221.68,3/19/2024,12093.51
1399,30,58.53,2/15/2025,11687.24
1400,365,137.29,11/9/2024,21625.98
1401,96,642.51,12/5/2024,12752.77
1402,457,394.15,1/8/2024,10229.87
1403,356,1998.47,2/12/2025,2008.49
1404,247,989.09,3/15/2025,4421.67
1405,29,542.29,6/28/2024,9324.88
1406,507,722.62,11/14/2022,24992.26
1407,300,660.95,5/1/2025,23863.58
1408,290,602.93,10/12/2023,10216.2
1409,238,431.38,6/6/2024,5554.83
1410,252,1564.84,7/17/2024,23409.1
1411,572,1110.87,11/5/2023,5183.27
1412,425,718.17,8/15/2024,18714.18
1413,44,453.99,6/30/2024,13051.16
1414,205,1594.37,4/6/2025,4463.39
1415,302,223.93,4/28/2025,337.91
1416,433,1599.56,11/16/2024,4276.24
1417,261,1339.89,3/16/2023,14572.98
1418,596,129.99,4/30/2025,2733.55
1419,580,524.02,1/22/2024,27631.88
1420,122,1932.12,10/14/2024,14130.3
1421,200,447.59,12/23/2024,34427.33
1422,240,1873.82,3/10/2024,8338.72
1423,44,1916.38,10/6/2024,31558.19
1424,465,266.51,3/12/2024,14985.63
1425,156,1672.34,9/25/2024,1780.2
1426,545,361.22,8/24/2024,24659.51
1427,18,1774.91,11/16/2024,26660.78
1428,583,371.68,1/22/2024,224.31
1429,541,1860.8,4/30/2024,20054.63
1430,534,271.31,6/7/2025,959.91
1431,28,1110.85,1/25/2025,9683.15
1432,63,350.79,6/27/2024,35455.89
1433,555,1136.36,5/9/2025,27264.14
1434,592,1375.85,8/6/2023,14425.23
1435,144,1605.61,7/25/2023,23212.83
1436,365,926.98,4/1/2023,24379.6
1437,246,1575.56,8/31/2024,1618.85
1438,277,1335.74,10/30/2024,19891.91
1439,194,729.93,9/10/2024,38174.6
1440,463,1403.23,3/5/2025,22855.72
1441,255,1204.08,2/15/2024,27904.44
1442,402,366.96,1/29/2024,37896.81
1443,161,501.51,3/24/2023,21459.2
1444,148,162.28,6/4/2024,391.47
1445,354,1264.93,11/18/2023,1603.38
1446,11,1234.05,4/12/2025,916.09
1447,25,1327.05,3/21/2024,5245.54
1448,374,1545.85,4/15/2025,380.39
1449,386,1250.64,6/5/2025,8689
1450,242,1173.82,8/26/2024,30421.65
1451,92,97.89,1/17/2024,37310.59
1452,493,491.64,8/20/2024,6186.81
1453,533,409.41,2/11/2024,15139.77
1454,328,1649.07,8/15/2023,37410.81
1455,303,1103.47,4/30/2024,1515.14
1456,183,1399.89,1/25/2024,5731.34
1457,401,1066.21,2/4/2023,8784.57
1458,176,509.17,4/25/2023,18326.53
1459,561,722.92,1/20/2024,16507.58
1460,187,103.08,11/13/2024,76.57
1461,115,1964.89,5/26/2024,25455.83
1462,373,1373.18,5/28/2025,10838.76
1463,316,1123.61,2/24/2024,5932.53
1464,145,57.63,12/28/2023,2367.26
1465,376,254.45,1/5/2024,29619.63
1466,563,1718.19,1/10/2025,11156.04
1467,194,1373.12,5/4/2025,7134.81
1468,463,939.71,3/9/2025,26872.19
1469,56,311.2,4/3/2024,24849.15
1470,543,520.15,10/24/2024,1476.95
1471,214,393.1,6/24/2024,3700.03
1472,109,1460.06,4/19/2025,11398.34
1473,499,305.92,3/6/2024,37909.25
1474,57,1975.17,12/1/2024,3926.89
1475,465,386.03,12/21/2023,7112.01
1476,459,687.13,1/10/2023,13317.04
1477,118,353.74,3/21/2025,8248.29
1478,58,1305.01,10/23/2024,11936
1479,437,1551.74,9/13/2023,34468.97
1480,217,455.3,10/1/2024,374.47
1481,186,358.8,2/2/2024,398.77
1482,397,887.36,5/8/2024,14994.74
1483,179,280.26,6/9/2024,4919.6
1484,293,864.89,10/2/2024,1233.63
1485,213,467.46,3/5/2023,14198.12
1486,356,1145.35,11/19/2024,3985.69
1487,377,1925.81,5/5/2025,31117.23
1488,408,361.26,2/3/2024,16652.84
1489,176,1215.96,11/30/2024,23851.85
1490,34,1187.76,6/27/2024,16450.98
1491,312,1755.88,2/13/2025,2738.62
1492,306,1021.99,5/18/2023,39477.38
1493,450,883.81,9/21/2024,398.17
1494,463,1533.65,9/25/2024,39613.66
1495,180,730.26,5/25/2025,19499.79
1496,300,1550.81,5/23/2025,9097.82
1497,439,1824.01,8/18/2024,48370.18
1498,448,864.5,3/2/2023,6086.58
1499,332,1370.12,4/25/2024,8581.42
