TransactionID,CustomerID,DeviceID,AppVersion,TransactionType,Amount,Date
488,574,26ca4728-19ed-4b47-aeef-249aa816ec50,3.7.2,Payment,1905.94,2/22/2025 12:39
489,341,5543f10d-2667-4f32-a1dc-d0112c343e41,1.1.9,Transfer,923.95,6/18/2025 16:14
490,507,2b55c134-0cce-4a72-a283-cbc9d5545e64,4.9.6,Payment,805.05,5/23/2025 6:17
491,202,d2778b09-26df-40cb-84da-ba3b554c7b35,5.9.6,Transfer,587.66,4/20/2025 18:09
492,983,e6148967-67fc-4f75-8702-9d5005e97d0c,5.9.7,Transfer,1142.53,2/2/2025 18:46
493,725,36963545-1587-4322-9d11-7fa201c9896d,4.8.2,Payment,45.55,6/16/2025 6:17
494,564,35a42994-b50b-486e-afbb-e631ec5ab1b3,1.0.0,Payment,1486,3/3/2025 17:30
495,183,06a0885d-8b73-4615-a0f7-b244facd4d80,5.6.6,Payment,793.25,3/25/2025 17:21
496,328,9dbd1961-4498-45f1-8ecf-a28598b9f96a,1.5.7,Transfer,1174.42,1/3/2025 16:33
497,111,cccb0ded-2f6c-4573-af8c-8f6d386319bb,3.9.0,Transfer,893.38,5/8/2025 8:52
498,648,e563cc36-77c4-425e-bbe2-e8c724061599,1.8.0,Payment,1427.78,3/4/2025 22:09
499,647,12d24f60-5ed4-48af-aa40-a8ea8f99a34f,3.8.7,Payment,549.43,3/12/2025 9:34
500,675,01f8e074-b4ee-4859-831c-735bfc1ecf76,2.7.4,Transfer,849.96,1/22/2025 15:57
501,721,208573e7-bf55-4222-85ed-9580a3aa749c,2.9.4,Payment,1707.69,1/26/2025 6:45
502,973,73b29ac6-24fc-4efe-a6e2-196de2bfd394,3.1.7,Payment,1174.72,4/25/2025 12:39
503,160,7298c215-8890-4077-af0c-e381b8600157,3.1.2,Payment,1729.97,2/5/2025 9:46
504,263,e998d63e-6b01-4ed8-872f-1330218254ab,2.3.5,Payment,1889.37,1/10/2025 0:35
505,475,f6457e7a-010e-4bc5-842b-e56b68d6c0d9,3.7.7,Transfer,891.33,1/24/2025 5:46
506,257,18d2c443-edad-416c-8bff-97f97bc49be1,2.6.5,Transfer,648.73,1/15/2025 5:51
507,212,b749c663-3995-4ec9-8127-6558ce37ff87,1.0.4,Transfer,1200.53,4/9/2025 5:40
508,263,31824a60-ddfb-476f-93e5-45087ec6a767,1.7.7,Payment,1260.95,1/21/2025 7:51
509,703,13a3bd0f-7d5d-41f3-9d13-e12489ab45c4,2.8.0,Transfer,175.25,6/20/2025 19:20
510,677,f21a258e-62ae-452b-81ca-97547778e4df,5.9.0,Transfer,1685.53,1/6/2025 9:08
511,404,a96c5237-4250-47b4-9484-e2ae5acc67fd,4.6.9,Transfer,1665.89,4/24/2025 12:43
512,280,bb38aa9f-8621-44a5-bf73-812a3e89c4f7,4.2.1,Transfer,243.82,5/24/2025 19:14
513,959,d97df07d-f385-4f9d-b5d0-940431989c75,2.4.3,Transfer,783.15,2/6/2025 13:13
514,513,5fefcc92-306e-44e2-a52e-06e5c92a44de,2.0.3,Payment,699.79,1/22/2025 5:42
515,202,66375317-d09b-4f1c-ac13-9e96811d255d,4.9.5,Payment,1767.74,4/3/2025 2:42
516,334,ce23f334-c2e3-43cb-87e4-cf0d874f33ea,5.7.6,Transfer,417.73,1/18/2025 18:00
517,747,08182f16-ba61-4c0c-8246-406b0569e6e4,1.7.8,Payment,1493.5,2/3/2025 6:12
518,678,b7072221-438a-4140-9f55-ac64b2703c83,4.2.8,Payment,1306.65,4/8/2025 16:08
519,305,961c6e48-584d-4639-a556-4396bda55b44,4.6.4,Transfer,1499.58,6/12/2025 18:57
520,989,413c89d6-8943-4c71-a67e-5253ea170ebe,1.2.6,Payment,524.31,4/30/2025 3:45
521,715,fa52e335-ffe9-4251-aeca-dc2764570655,5.3.6,Payment,219.1,6/1/2025 5:36
522,587,ae723081-c0d3-4140-ae5f-b8932c0231e4,4.2.7,Transfer,791.95,1/28/2025 9:26
523,306,00ac8c95-8842-45dd-bc81-0be4f1ac51c6,3.3.9,Payment,1168.22,1/18/2025 7:26
524,66,fa3c3d58-d700-49c6-b3c3-ebe7ce7b31b5,5.5.6,Transfer,439.34,2/15/2025 11:54
525,17,ba499c17-f8f1-44ef-92a7-03bf38d46ec7,1.6.3,Transfer,294.46,5/19/2025 22:19
526,948,fb804e5c-633c-4ede-891e-7b7091a41cf8,1.0.5,Payment,780.74,1/3/2025 3:46
527,58,f930b8b2-1f90-4a4c-a8c6-40da74f99752,4.8.7,Payment,1742.83,3/7/2025 12:46
528,860,df8f07dd-f173-476b-81cf-56358c54657b,5.1.1,Payment,1483.09,5/27/2025 12:08
529,373,5725f5ba-5ecb-4bc3-8e55-98f88b3b9a9f,2.7.3,Transfer,732.96,4/7/2025 12:59
530,164,d26dc0a2-85ee-44fe-98b4-d76b4ad8535b,4.2.9,Transfer,1163.59,1/31/2025 5:57
531,558,61dd8af9-3005-4e79-8421-3829cb974d4c,4.7.7,Transfer,1395.46,2/14/2025 18:40
532,343,85639c92-f471-4c48-b906-4da847929d7a,3.4.8,Payment,951.04,5/2/2025 12:58
533,187,95865ef4-fa75-4d4d-8cd7-a3fcdfa279c8,5.9.6,Payment,654.69,1/1/2025 4:36
534,721,cf27379a-b4fb-41d4-a03f-296cc74288c3,5.2.7,Payment,104,2/5/2025 18:58
535,131,012f8e22-0ce7-47ca-99ff-aa255cd494bc,5.3.3,Payment,428.23,2/17/2025 3:03
536,132,3b921113-d193-4a82-a47e-5ea6ea1e67e9,4.8.9,Payment,944.58,1/20/2025 23:22
537,269,0a992365-33cd-4509-8753-f5df29724167,4.0.2,Payment,503.18,2/5/2025 2:53
538,777,97d79bd6-7d2a-4c53-9d21-069f427be7e6,5.8.4,Payment,722.61,4/25/2025 3:41
539,494,70cb6af8-54a0-45d4-920f-b235ec7e08f9,1.2.9,Payment,1054.97,2/8/2025 19:42
540,177,d21543a3-9287-4aba-9f65-400d4299bfc7,3.1.9,Transfer,1594.01,2/7/2025 18:27
541,771,15b04a5e-567e-47a5-bdf6-e67103d471c4,1.7.6,Transfer,675.31,4/1/2025 18:59
542,615,c4fc9ab0-886a-4f59-bcbc-eb87dcafb698,2.2.3,Transfer,726.25,1/21/2025 10:06
543,133,d88a06ce-26a1-4924-aade-b5f7c0010055,5.5.8,Transfer,1338.02,1/3/2025 3:58
544,891,3d0daeda-6e59-4cd1-8a59-655679062dca,4.3.0,Payment,1536.72,5/12/2025 9:42
545,561,3aca8384-e9c8-4e3d-be64-e20953f82dd6,2.9.3,Payment,716.84,4/6/2025 15:05
546,148,1bc97d27-c64c-4742-91db-a229c9f0d802,5.7.8,Transfer,212.22,5/24/2025 18:16
547,744,d04c98c3-2098-41e1-948a-2cda7a0d4908,2.5.9,Transfer,604.14,1/31/2025 21:04
548,966,b36a1d01-cd3e-4495-b7eb-4ebf4cbb31d3,2.6.8,Transfer,1701.73,3/20/2025 5:07
549,511,9659a6bb-c520-4403-a7b1-431f8d1ed2cb,3.6.4,Transfer,645.31,4/8/2025 14:34
550,466,11763401-657f-4d47-bbff-174de934d35e,2.8.3,Payment,1517.59,1/7/2025 2:10
551,946,21ca2baf-5470-42a6-95f1-2899dd7a289a,1.8.5,Payment,1055.04,5/29/2025 18:54
552,51,c96c8ada-5a6c-4a0e-a0fe-6babc562460b,5.7.5,Transfer,1481.37,6/17/2025 7:54
553,839,3aacbcdf-fd14-4e3e-a453-ef066ced8733,3.0.5,Payment,1302.77,3/16/2025 7:34
554,328,e46265e0-93c2-46f4-b2f3-fb1dfd81cb28,5.0.1,Payment,1126.21,4/10/2025 11:27
555,658,4bf65d97-0cbd-4f8c-8c97-c3f2d838b59e,5.6.7,Transfer,1608.41,4/27/2025 2:30
556,267,9e0e50a5-c2a7-4ec7-8f2a-c8cbffb2df37,3.7.6,Payment,1178.6,1/30/2025 10:35
557,458,e4700b29-69b2-4072-881a-7363802201d3,5.8.6,Transfer,391.75,1/10/2025 2:25
558,394,68df25f3-9c32-40c9-87c5-86df94620cb8,3.6.5,Payment,1872.37,5/6/2025 2:17
559,240,baf79a16-6ecf-4c37-8e6c-227223a4a49e,3.7.7,Transfer,1488.79,6/7/2025 18:27
560,419,93d0528d-549e-4923-a689-c6fe5553eefe,2.3.7,Payment,316.65,4/7/2025 23:26
561,887,e6172b50-be02-487f-8eb6-e96b4bbd7bb8,4.2.8,Payment,1234.18,5/21/2025 17:12
562,77,083be4a4-019a-480c-b661-7f6957b823d5,3.0.2,Payment,972.42,3/5/2025 23:01
563,212,8a9ba9cd-e47a-4859-af8e-9033e57a4a54,5.7.3,Transfer,1973.95,5/21/2025 21:53
564,52,37c1153f-9b24-43f1-be2d-c6bd073fd454,3.2.1,Transfer,22.3,2/11/2025 16:47
565,931,0066243f-30bb-490c-adf0-597605cda03a,1.4.7,Payment,1504.34,1/14/2025 10:14
566,28,71188701-fe0e-4055-9c91-139548fe1490,5.7.9,Transfer,331.87,5/21/2025 9:20
567,78,4895054d-9859-4acc-862d-bac496c27691,3.5.9,Transfer,904.54,1/11/2025 20:12
568,1000,ff0ea3d7-6deb-4670-bdc2-5b918668df18,4.6.0,Transfer,1163.3,1/18/2025 22:43
569,622,0791b127-d26f-47f7-a4df-51598be4e57f,5.1.7,Transfer,971.96,6/19/2025 7:38
570,738,f5e37554-5e53-4271-8626-26c2027aa617,2.6.6,Transfer,413.95,3/6/2025 11:31
571,452,97fb720f-01fe-405f-aac4-7145cb785d44,5.8.5,Transfer,1613.45,1/31/2025 7:13
572,519,7a33701c-c4cb-4f2f-90b9-fd83bac0e8e1,5.5.5,Transfer,237.35,4/26/2025 11:06
573,116,0eb2e7b2-64e5-4d49-9adf-bccb038b6489,5.8.4,Transfer,531.57,3/29/2025 23:30
574,812,bf8d966f-3f54-4476-84fa-29a5906ff9ad,5.6.1,Transfer,490.1,5/3/2025 2:05
575,579,8a5876b3-de02-46ef-b12a-4fc3749eb8ad,3.2.5,Transfer,505.69,3/2/2025 7:02
576,489,7bf645c1-4339-4dc4-9ffb-689dce3012e4,4.4.3,Transfer,1282.22,4/22/2025 18:32
577,82,3a6d609f-4bc2-4eec-bd7c-f07d89461b0d,2.3.8,Transfer,1032.85,4/19/2025 11:28
578,456,62a02df6-2eb6-4c32-b6aa-7e2fffa55ca2,3.6.1,Payment,1855.91,1/11/2025 21:01
579,775,2bd22586-e690-4534-96a8-3238e8044996,5.8.7,Transfer,749.76,6/14/2025 18:28
580,607,85fae818-2dd5-4495-9877-1639a7e1d2b9,5.3.2,Payment,1628.88,1/5/2025 8:48
581,42,7deb6a20-25a5-4e2e-a1aa-24a239a2718e,1.0.5,Payment,642.78,4/17/2025 4:37
582,360,4fe043ce-be5d-4f35-95fb-7731a43a0bcb,1.7.3,Transfer,647.56,5/21/2025 10:37
583,374,8a8c8792-c9cb-4e85-92d4-5fc124687721,3.0.5,Payment,1145.45,4/1/2025 6:05
584,284,2f079be6-fcb8-4161-9d30-2b3ac921f131,3.2.4,Transfer,255.74,4/12/2025 23:34
585,674,0cd0f044-673c-4b07-90ca-1724aade038c,4.1.2,Payment,1222.09,5/6/2025 5:22
586,253,1ca4ad94-47e7-41d5-ad84-cb9327222f5c,1.6.5,Payment,408.35,3/17/2025 16:52
587,899,9d720d02-1cfa-4206-a8e5-4008086e6d93,2.5.9,Transfer,630.97,3/3/2025 14:41
588,929,0220d527-3790-4419-a607-289c1aa9a25c,5.8.0,Transfer,1995.08,5/4/2025 13:15
589,161,7e5a1cf1-17a7-438c-a809-eb79a0fd6f33,5.2.1,Transfer,1832.87,5/5/2025 3:28
590,538,ba4ace00-4a18-4008-86c3-5b2f0200bb41,4.8.7,Transfer,1267.62,4/27/2025 2:15
591,517,39ea3f25-9205-4b64-8170-7ba53ee4955e,5.2.7,Payment,932.81,2/10/2025 5:53
592,962,64bb2b56-6792-43ac-a52b-3d4529bbb763,4.3.0,Transfer,914.03,4/12/2025 11:04
593,595,8f4ccdf6-7756-4fde-b575-2044e61e0833,5.3.6,Transfer,826.77,6/6/2025 5:35
594,583,d4b789e8-9fcc-4352-abd9-2737c26dbb69,4.9.7,Transfer,1860.22,2/8/2025 21:03
595,1000,ae78d86d-0942-48e7-9a2a-5574de039d89,1.0.4,Transfer,1991.93,2/17/2025 9:52
596,678,60ef7cb6-8c0e-4a35-8395-83172b7e55ef,1.7.2,Transfer,318.37,2/21/2025 4:01
597,625,9bd4c631-6c63-484d-991d-4ccb7c566e16,1.1.0,Transfer,1226.25,3/15/2025 11:00
598,728,b2469119-585c-49b7-8ce5-feb5f262b91d,2.2.6,Transfer,299.69,5/15/2025 4:25
599,530,1b171b5b-b7a4-477a-88c5-72bcbfb32939,2.5.4,Transfer,479.02,3/26/2025 0:52
600,341,922d61f2-9c47-4cae-adeb-eeb64a15c516,5.4.1,Transfer,853.58,5/26/2025 3:34
601,124,6946da2c-7410-46aa-8f57-021df4319dcf,1.7.7,Transfer,410.58,1/22/2025 7:00
602,565,802243ce-f41b-4a26-beb7-8393a3e8ced7,4.2.4,Transfer,1109.46,5/14/2025 0:37
603,734,27791ed1-6034-4ddb-8b51-10a14df3e270,5.8.7,Payment,1964.53,1/17/2025 14:44
604,688,31b08526-e009-4009-8e5b-df5fbd68a625,5.4.0,Transfer,662.01,1/28/2025 15:37
605,323,4096997d-d1ae-444e-b038-23fd87a65f1a,2.8.0,Transfer,395.61,5/31/2025 11:30
606,402,f9b1e23d-c09a-4f5b-8240-0d51430b2b05,3.9.7,Payment,877.57,5/31/2025 6:51
607,223,aef2cef3-c72b-4628-8aae-2d8095b297d6,5.5.0,Transfer,1482.82,3/31/2025 10:21
608,998,4b007d35-2ab3-48fa-aa1d-0c9c8c30e3e0,1.5.1,Payment,1704.85,2/16/2025 3:09
609,419,65a0c723-e790-4286-83da-caea2f8c0111,5.6.7,Payment,134.33,5/14/2025 19:36
610,132,452ed662-5828-461d-930a-8c7a61ed2a16,5.1.5,Transfer,1097.28,2/26/2025 15:56
611,567,66d8b533-2ab1-4425-b3e1-5d92985f3cf1,4.0.2,Transfer,1730.78,5/11/2025 22:23
612,534,6f5318cc-003d-4398-8123-24fcb983930e,3.3.7,Payment,227.72,6/1/2025 21:57
613,984,f54d61c1-5b5c-43ac-a1c1-f0d932c00e96,5.2.4,Payment,449.28,2/28/2025 0:33
614,106,c503e4c8-fe1a-43da-a1f7-2330c1c592c9,4.3.0,Transfer,1378.54,6/4/2025 3:07
615,580,6d05906f-7ee7-4bde-aa6b-14dc196a31bc,1.8.5,Payment,71.51,3/25/2025 13:59
616,573,5cf052ce-588d-4fde-b199-064e849b1dd2,3.8.3,Transfer,1557.84,4/7/2025 5:49
617,782,8aff7c0e-74bb-4e9b-a6f0-459ed127f5de,5.1.6,Transfer,327.96,5/7/2025 20:43
618,549,4076d0a4-07a6-4278-8c5c-be3ac6b41f6e,4.6.5,Transfer,96.63,2/11/2025 9:48
619,409,f4cefee4-26a2-4f66-84c9-2300a4169eb5,4.7.5,Transfer,1130.42,4/18/2025 2:46
620,460,22e7f148-9f02-4407-a7da-11c75fe2ea06,2.5.4,Payment,1622.71,5/18/2025 6:53
621,327,493897f7-baa2-4f17-959d-c1b5e34dd9af,4.7.2,Transfer,1954.56,3/18/2025 6:38
622,301,a6b5c367-961d-42aa-9481-dc1dd753b170,1.2.5,Payment,56.45,5/20/2025 0:03
623,554,8e8390aa-f1d6-4ed7-81ee-e53fd5eb519d,3.5.8,Transfer,306.74,2/10/2025 0:11
624,351,4106e765-93cd-4187-8344-42ce2961139e,4.8.4,Transfer,1569.45,3/9/2025 9:13
625,645,7b7eefbf-c498-4693-919a-56a30347a387,2.0.8,Payment,310.07,2/1/2025 4:49
626,964,d8063754-1ba5-44ae-9d6b-62e4afc274ff,1.0.4,Payment,742.85,2/12/2025 15:10
627,809,9dbc67e2-7f84-405b-b47d-b9163add7847,4.4.9,Payment,238.3,6/17/2025 3:41
628,389,70788690-9a9a-4382-adfa-ca036779ba35,1.8.1,Transfer,1534.22,6/2/2025 11:34
629,842,21ddeb85-8d53-4188-8146-1b1409f34dae,1.1.5,Transfer,1261.22,1/2/2025 23:13
630,993,ea6810d1-d254-4806-b7fc-063f0b0fa760,4.1.3,Transfer,38.21,2/1/2025 14:18
631,283,05179995-974c-4fe5-bfa1-c4b8b173cf8b,4.5.0,Payment,87.66,4/12/2025 19:06
632,850,bba4faa4-4f6a-420f-84f1-c35eb18845a3,3.5.8,Transfer,72.66,5/16/2025 18:07
633,657,a9f4d3c3-40ae-4575-ad53-d1d01c319481,5.9.2,Payment,1254.26,1/29/2025 13:17
634,24,bcb7d465-f1cb-4126-8a1a-b3811e655e8b,4.9.9,Payment,1854.07,1/6/2025 8:12
635,394,c320412a-0994-45bc-a21c-2d292e4b5a76,3.9.4,Payment,667.41,3/18/2025 20:04
636,665,104eb7a6-578e-43ff-9b69-71d5cd79485e,3.8.0,Payment,1578.08,3/5/2025 0:59
637,404,934fd2e1-64d3-4e46-b617-a7aff12da8a3,2.8.3,Transfer,589.3,5/27/2025 8:57
638,144,87221acc-94d1-45df-9016-3d39bf943a48,2.4.5,Transfer,1543.57,6/9/2025 12:36
639,939,4f411fd3-eac8-4d1d-9386-e687d66eb25d,1.7.0,Payment,475.25,4/30/2025 2:56
640,67,fe05fa62-04df-4ddd-81c4-8622d33a2de1,3.2.4,Transfer,1295.57,4/9/2025 16:54
641,893,6660a345-7868-44e0-9c5d-3e0fb29e798f,5.6.6,Payment,1344.03,6/6/2025 3:15
642,37,0b214c83-50f5-443d-85cc-419b6573058a,1.0.4,Transfer,427.38,5/23/2025 0:53
643,929,6d0e4316-f41e-43e6-95e5-2ac373003c85,5.0.4,Transfer,994.15,6/11/2025 7:23
644,170,6ec338e2-373d-4caf-929d-094a132c6edf,3.1.4,Payment,1376.41,5/14/2025 8:03
645,386,56539a17-86dc-48a1-9764-5210f526789e,1.7.0,Transfer,425.46,2/3/2025 13:50
646,510,d8214c3d-eee6-416d-9f89-fb9b2d3d9f19,1.9.8,Payment,1775.64,6/4/2025 2:43
647,993,f7194ee8-e790-45a9-aa95-d2806f907569,4.8.8,Payment,449.64,3/17/2025 12:42
648,19,aae20844-91db-42a9-8dc2-c20c5f3f4286,2.8.4,Transfer,1207.46,5/23/2025 12:36
649,696,a7943522-7247-41a6-a999-427f314a9d5f,2.8.1,Transfer,114.02,2/19/2025 9:37
650,391,e84c2e6b-f9d8-4b97-86d6-71f98ec65fcf,3.5.4,Transfer,773.19,3/15/2025 12:24
651,158,0076d91f-a231-4932-897f-8bbf6299933f,3.7.3,Payment,313.8,4/29/2025 13:10
652,358,115a2a0b-1aa2-4874-923e-715f56edc3df,2.6.1,Payment,885.54,2/14/2025 1:59
653,608,0327c76f-592e-477b-851e-6b56e0e22e41,5.7.6,Payment,1541.7,3/20/2025 11:53
654,166,1e19fdf3-cfe1-4683-bdcb-a0f7841f5f76,5.5.7,Transfer,979.12,5/6/2025 20:39
655,373,b58621a5-6539-4b84-bc47-6e4b05ec33df,1.8.0,Transfer,243.87,3/20/2025 18:55
656,926,4d181fa5-3a23-49cc-a492-56e7586812e6,2.3.1,Transfer,1549.14,1/7/2025 7:32
657,97,87e5a3f0-48eb-4c60-a2d4-88467c0cd940,4.0.4,Payment,768.4,5/17/2025 13:30
658,967,0d36af30-a5d0-4f0d-8984-6a1c069e4f3c,1.4.4,Transfer,179.69,6/4/2025 19:00
659,428,17619327-dfc5-4932-839f-da2ab12561a2,3.0.4,Transfer,1533.29,2/7/2025 15:44
660,379,7100de58-a253-428b-80d6-07533bff38ae,2.6.4,Transfer,1937.25,4/27/2025 21:58
661,699,b6262df1-9267-4e51-9159-5a310c01c776,5.2.9,Transfer,1478.39,3/13/2025 19:30
662,293,90d2ff71-591c-46ec-a852-700f5055bca3,3.4.1,Payment,1671.27,1/2/2025 2:07
663,955,d3a18df2-80df-489a-ab0c-df1fdce03c07,4.8.0,Transfer,1191.9,5/11/2025 4:17
664,497,9104107f-9c2f-4d55-93bd-ebbbd9791939,4.2.0,Payment,1622.12,3/13/2025 14:06
665,828,22104b9b-87f2-4f87-aa2b-0d9c7f149718,2.7.3,Transfer,1862.16,2/11/2025 19:28
666,754,b2ee83f8-f72c-423b-9ac6-e79ca5d2ccf1,2.4.2,Transfer,1341.88,1/22/2025 17:42
667,3,ab30a681-27dc-49ef-aef3-32a2423a92fb,4.4.1,Transfer,875.93,2/8/2025 23:43
668,866,2ee9fa16-ae4d-4d67-97fd-7df0e2f301e3,3.0.2,Transfer,1389.11,6/12/2025 6:19
669,195,ebb32b9e-a1aa-4272-b0f6-772700a66c7f,3.3.4,Payment,654.47,1/14/2025 4:05
670,350,d29ddc84-2313-4da9-afe7-06169dfdd07e,4.1.8,Payment,291.04,5/4/2025 23:46
671,968,b94b6db2-72c8-43e0-ad92-555608153e6b,4.2.1,Payment,1069.06,3/16/2025 23:31
672,962,4aaa7ef3-a1cf-427d-8c9f-767dd925c194,1.5.5,Payment,1685.72,5/16/2025 12:14
673,590,24291212-cb7b-4118-8579-e373114d8090,3.4.2,Transfer,1546.6,4/5/2025 8:41
674,888,cf4dbcb0-e1c4-4e2f-aeef-7a20e5e7c7a5,4.5.0,Transfer,806.92,5/2/2025 1:43
675,555,58831fd3-8e3e-449d-a2f0-2d65ca2f1a22,5.0.8,Transfer,1296.23,1/9/2025 5:22
676,539,53178d85-3d1b-4452-931f-7b22febb28d3,2.0.7,Payment,944.27,4/9/2025 3:42
677,155,6034ef2d-0b69-415c-b18d-b71b7dd1ed79,4.3.3,Transfer,70.08,1/20/2025 6:16
678,680,e990275b-06e5-4a98-9d22-bce59089da82,2.9.3,Transfer,1061.35,2/26/2025 3:46
679,108,7557e528-ab2c-4762-949a-ca346772494e,2.2.6,Transfer,320.92,2/26/2025 21:56
680,254,1cdc17cc-90f6-4de6-a963-7011bf0ceab8,2.2.6,Payment,900.41,5/9/2025 2:20
681,938,d9d9e282-b2b1-451a-bb62-bab15d486b8c,4.7.4,Transfer,1764.77,1/25/2025 17:22
682,344,9786483e-ee0d-4f45-96b9-c18f99a3d726,5.8.1,Transfer,1525.82,3/22/2025 0:54
683,551,9a7020cf-421d-4a90-8a71-77cef7516878,4.7.4,Payment,1951.38,4/28/2025 1:24
684,297,d3b24c7a-560b-400b-8a9d-b51cf2c089d3,3.9.9,Payment,1575.79,4/23/2025 7:57
685,207,33eb2b80-1fde-4b91-83a3-65a213d5ffd0,4.7.5,Transfer,318.18,2/15/2025 17:17
686,888,6a4c9a02-6248-4a83-a2f3-949851a5a85b,4.6.8,Transfer,1420.09,3/1/2025 5:44
687,619,f8f95a08-a5f6-4df7-af89-8a402901f5db,1.5.3,Transfer,1300.02,2/13/2025 1:28
688,920,a295dc46-a689-4944-95c8-43b69ef0be36,4.8.3,Payment,68.34,3/7/2025 1:35
689,78,24761f47-d1ec-45bb-86c3-bea3eba28a58,4.1.3,Payment,969.91,4/27/2025 11:25
690,612,947df178-4da9-41fe-89e7-8552e83d4bc1,1.5.3,Transfer,87.26,3/14/2025 14:43
691,213,1d1cdd8c-cb7b-4ce6-968f-3f1595c9737b,5.8.3,Payment,403.41,2/27/2025 21:06
692,670,aa199f18-8014-4388-a4c7-a121fa418ee4,3.1.8,Payment,215.27,5/24/2025 20:28
693,413,1d690ead-9f2e-4c9a-b927-e8438136067e,3.8.0,Payment,502.81,6/5/2025 12:56
694,139,0775b6ee-d66a-4e6b-96c9-856c4a45e9cb,5.0.1,Payment,1003.96,5/26/2025 10:06
695,857,5f5a8ebd-0444-474e-9f2b-823844d71dc0,5.5.3,Payment,225.15,1/22/2025 9:13
696,283,32b4e525-91c8-4144-b835-887cfb538652,2.9.7,Payment,722.16,5/1/2025 9:34
697,252,b6bd38c5-7a8e-4844-9f4f-08a541f22419,3.1.5,Payment,47.87,3/23/2025 22:16
698,387,b555c7df-1332-4cbf-8822-5514bfe3cf4f,4.0.8,Transfer,1692.83,5/29/2025 7:26
699,242,ec5a1563-6052-4cbf-b00a-56a96b1cf49e,4.5.0,Transfer,797.37,4/26/2025 19:14
700,974,44b525d7-6e2e-453f-a460-8eb968f96af1,2.6.2,Payment,625.32,5/26/2025 15:02
701,975,c9d2afb4-3a43-426a-8977-8d8c4355449f,4.8.9,Payment,293.49,4/4/2025 4:17
702,946,13a7e040-ee32-4895-8faa-0a5b9866df76,3.1.8,Payment,1738.31,1/11/2025 5:57
703,916,567edfab-5cad-4d34-bb4b-9be8ad2ed61e,4.1.3,Transfer,91.01,2/12/2025 3:13
704,426,afd81941-943b-49f9-92fd-81555ed1951c,2.1.0,Transfer,71.17,4/21/2025 20:57
705,331,f34e3b2c-b9b4-4490-a016-da944163e77f,4.9.9,Transfer,1846.84,3/16/2025 8:05
706,19,5b283e3b-f299-464c-975c-294cb09301c4,4.2.9,Payment,79.15,3/20/2025 10:32
707,627,6435f5d8-86c6-493a-8915-4d25e076cf44,4.5.2,Transfer,1064.29,1/15/2025 3:51
708,429,f37ac405-8fcb-4c09-862f-d5392b7c2c07,3.0.8,Payment,840.4,5/17/2025 23:45
709,96,5822f101-ca62-4699-b47c-013551603327,4.8.2,Payment,585.37,4/17/2025 21:07
710,454,fa7b4934-6399-4944-993a-af105d27d5f7,2.7.3,Payment,1053.28,3/25/2025 2:53
711,998,f5a4d904-c7c3-40b8-87d3-c748de4ab3bd,4.1.4,Payment,1159.24,3/26/2025 9:46
712,200,f1c3897f-ad7b-42ed-b1c2-519cee72c533,5.0.9,Payment,57.2,1/5/2025 9:21
713,54,6a5678e0-152d-40df-bcc0-eca0753347fe,3.6.2,Transfer,1593.2,3/12/2025 1:48
714,494,4a680e32-9adc-44dd-a9d0-6de61d566053,1.2.4,Transfer,574.41,5/25/2025 1:28
715,846,bf0c7648-8cb1-4b27-bd5c-9fc579e24e26,3.7.9,Payment,130.91,1/18/2025 15:37
716,173,175d99fe-b891-4cb1-9af0-f2d0be9e2d3e,4.3.8,Payment,1780.07,4/30/2025 7:25
717,962,7070614b-550c-4ad7-a570-9b41a46cce40,2.2.9,Payment,349.98,1/11/2025 11:06
718,589,d7a6fbe8-b758-4762-874a-dc0f740cbb9e,4.2.5,Transfer,79.16,2/1/2025 2:27
719,304,b1b6c197-50a5-4657-b2bd-a9248b164593,5.3.8,Transfer,981.16,5/23/2025 10:25
720,905,62538379-6b63-48d7-8838-d5dabfd30c5e,3.4.3,Payment,1014.19,2/13/2025 15:50
721,412,b344d5d9-adb9-47fb-ba95-3d3cbaf11e22,3.5.9,Transfer,911.77,4/25/2025 4:01
722,54,984227fb-8283-4d7b-a8bd-51af36762f73,1.7.9,Payment,1474.21,3/11/2025 9:25
723,277,1fadf68b-d974-40f6-b7f1-3a032cd02cb6,4.3.6,Transfer,1974.05,3/15/2025 20:53
724,856,0f084b12-6961-46d9-a729-dcde19278c9a,5.3.7,Transfer,722.15,3/2/2025 22:08
725,654,eabdb6fa-9bad-47e3-a06e-3acbe8ed9fbb,3.0.4,Transfer,1090.59,3/23/2025 3:46
726,553,8b4799e0-0a57-4b51-99e0-64ceed032991,4.5.0,Payment,1749.63,2/27/2025 15:08
727,512,7b86c2da-d6df-4d5e-a67b-3a6cdda07bae,4.0.9,Payment,1464.83,4/20/2025 7:30
728,119,2fe19049-4c10-43ea-9d5a-22a1d5c3558c,4.2.1,Payment,1588.23,5/6/2025 6:10
729,785,9a132066-f025-457c-a69b-46d99cb239f3,3.9.8,Payment,569.09,5/2/2025 17:12
730,215,ef1239db-2f4b-4e0f-8263-a3454666108a,2.1.5,Transfer,1163.47,3/8/2025 22:37
731,271,98e522ef-8d6e-428f-9fa3-10fda2a34a9a,1.1.0,Payment,628.2,5/11/2025 11:43
